Initializing Elasticsearch...
Created G-25-2540244@0
Created G-25-2540244@1
Created G-25-2540244@2
Created G-25-2540244@3
Created G-25-2540244@4
SENTENCES: 15
Created G-25-2512516@0
Created G-25-2512516@1
Created G-25-2512516@2
Created G-25-2512516@3
Created G-25-2512516@4
Created G-25-2512516@5
Created G-25-2512516@6
Created G-25-2512516@7
Created G-25-2512516@8
Created G-25-2512516@9
Created G-25-2512516@10
Created G-25-2512516@11
Created G-25-2512516@12
Created G-25-2512516@13
Created G-25-2512516@14
SENTENCES: 7
Created G-25-2541760@0
Created G-25-2541760@1
Created G-25-2541760@2
Created G-25-2541760@3
Created G-25-2541760@4
Created G-25-2541760@5
Created G-25-2541760@6
SENTENCES: 18
Created G-25-2513740@0
Created G-25-2513740@1
Created G-25-2513740@2
Created G-25-2513740@3
Created G-25-2513740@4
Created G-25-2513740@5
Created G-25-2513740@6
Created G-25-2513740@7
Created G-25-2513740@8
Created G-25-2513740@9
Created G-25-2513740@10
Created G-25-2513740@11
Created G-25-2513740@12
Created G-25-2513740@13
Created G-25-2513740@14
Created G-25-2513740@15
Created G-25-2513740@16
Created G-25-2513740@17
SENTENCES: 8
Created G-25-2540456@0
Created G-25-2540456@1
Created G-25-2540456@2
Created G-25-2540456@3
Created G-25-2540456@4
Created G-25-2540456@5
Created G-25-2540456@6
Created G-25-2540456@7
SENTENCES: 12
Created G-25-2537812@0
Created G-25-2537812@1
Created G-25-2537812@2
Created G-25-2537812@3
Created G-25-2537812@4
Created G-25-2537812@5
Created G-25-2537812@6
Created G-25-2537812@7
Created G-25-2537812@8
Created G-25-2537812@9
Created G-25-2537812@10
Created G-25-2537812@11
SENTENCES: 6
Created G-25-2535552@0
Created G-25-2535552@1
Created G-25-2535552@2
Created G-25-2535552@3
Created G-25-2535552@4
Created G-25-2535552@5
SENTENCES: 4
Created G-25-2535220@0
Created G-25-2535220@1
Created G-25-2535220@2
Created G-25-2535220@3
SENTENCES: 9
Created G-25-2513556@0
Created G-25-2513556@1
Created G-25-2513556@2
Created G-25-2513556@3
Created G-25-2513556@4
Created G-25-2513556@5
Created G-25-2513556@6
Created G-25-2513556@7
Created G-25-2513556@8
SENTENCES: 14
Created G-25-2538088@0
Created G-25-2538088@1
Created G-25-2538088@2
Created G-25-2538088@3
Created G-25-2538088@4
Created G-25-2538088@5
Created G-25-2538088@6
Created G-25-2538088@7
Created G-25-2538088@8
Created G-25-2538088@9
Created G-25-2538088@10
Created G-25-2538088@11
Created G-25-2538088@12
Created G-25-2538088@13
SENTENCES: 14
Created G-25-2543604@0
Created G-25-2543604@1
Created G-25-2543604@2
Created G-25-2543604@3
Created G-25-2543604@4
Created G-25-2543604@5
Created G-25-2543604@6
Created G-25-2543604@7
Created G-25-2543604@8
Created G-25-2543604@9
Created G-25-2543604@10
Created G-25-2543604@11
Created G-25-2543604@12
Created G-25-2543604@13
SENTENCES: 10
Created G-25-2514172@0
Created G-25-2514172@1
Created G-25-2514172@2
Created G-25-2514172@3
Created G-25-2514172@4
Created G-25-2514172@5
Created G-25-2514172@6
Created G-25-2514172@7
Created G-25-2514172@8
Created G-25-2514172@9
SENTENCES: 14
Created G-25-2537768@0
Created G-25-2537768@1
Created G-25-2537768@2
Created G-25-2537768@3
Created G-25-2537768@4
Created G-25-2537768@5
Created G-25-2537768@6
Created G-25-2537768@7
Created G-25-2537768@8
Created G-25-2537768@9
Created G-25-2537768@10
Created G-25-2537768@11
Created G-25-2537768@12
Created G-25-2537768@13
SENTENCES: 9
Created G-25-2536648@0
Created G-25-2536648@1
Created G-25-2536648@2
Created G-25-2536648@3
Created G-25-2536648@4
Created G-25-2536648@5
Created G-25-2536648@6
Created G-25-2536648@7
Created G-25-2536648@8
SENTENCES: 3
Created G-25-2541836@0
Created G-25-2541836@1
Created G-25-2541836@2
SENTENCES: 4
Created G-25-2513180@0
Created G-25-2513180@1
Created G-25-2513180@2
Created G-25-2513180@3
SENTENCES: 17
Created G-25-2535184@0
Created G-25-2535184@1
Created G-25-2535184@2
Created G-25-2535184@3
Created G-25-2535184@4
Created G-25-2535184@5
Created G-25-2535184@6
Created G-25-2535184@7
Created G-25-2535184@8
Created G-25-2535184@9
Created G-25-2535184@10
Created G-25-2535184@11
Created G-25-2535184@12
Created G-25-2535184@13
Created G-25-2535184@14
Created G-25-2535184@15
Created G-25-2535184@16
SENTENCES: 6
Created G-25-2543628@0
Created G-25-2543628@1
Created G-25-2543628@2
Created G-25-2543628@3
Created G-25-2543628@4
Created G-25-2543628@5
SENTENCES: 7
Created G-25-2537368@0
Created G-25-2537368@1
Created G-25-2537368@2
Created G-25-2537368@3
Created G-25-2537368@4
Created G-25-2537368@5
Created G-25-2537368@6
SENTENCES: 10
Created G-25-2542720@0
Created G-25-2542720@1
Created G-25-2542720@2
Created G-25-2542720@3
Created G-25-2542720@4
Created G-25-2542720@5
Created G-25-2542720@6
Created G-25-2542720@7
Created G-25-2542720@8
Created G-25-2542720@9
SENTENCES: 6
Created G-25-2545728@0
Created G-25-2545728@1
Created G-25-2545728@2
Created G-25-2545728@3
Created G-25-2545728@4
Created G-25-2545728@5
SENTENCES: 10
Created G-25-2535556@0
Created G-25-2535556@1
Created G-25-2535556@2
Created G-25-2535556@3
Created G-25-2535556@4
Created G-25-2535556@5
Created G-25-2535556@6
Created G-25-2535556@7
Created G-25-2535556@8
Created G-25-2535556@9
SENTENCES: 12
Created G-25-2513988@0
Created G-25-2513988@1
Created G-25-2513988@2
Created G-25-2513988@3
Created G-25-2513988@4
Created G-25-2513988@5
Created G-25-2513988@6
Created G-25-2513988@7
Created G-25-2513988@8
Created G-25-2513988@9
Created G-25-2513988@10
Created G-25-2513988@11
SENTENCES: 4
Created G-25-2540320@0
Created G-25-2540320@1
Created G-25-2540320@2
Created G-25-2540320@3
SENTENCES: 11
Created G-25-2537816@0
Created G-25-2537816@1
Created G-25-2537816@2
Created G-25-2537816@3
Created G-25-2537816@4
Created G-25-2537816@5
Created G-25-2537816@6
Created G-25-2537816@7
Created G-25-2537816@8
Created G-25-2537816@9
Created G-25-2537816@10
SENTENCES: 9
Created G-25-2540452@0
Created G-25-2540452@1
Created G-25-2540452@2
Created G-25-2540452@3
Created G-25-2540452@4
Created G-25-2540452@5
Created G-25-2540452@6
Created G-25-2540452@7
Created G-25-2540452@8
SENTENCES: 9
Created G-25-2537792@0
Created G-25-2537792@1
Created G-25-2537792@2
Created G-25-2537792@3
Created G-25-2537792@4
Created G-25-2537792@5
Created G-25-2537792@6
Created G-25-2537792@7
Created G-25-2537792@8
SENTENCES: 6
Created G-25-2545304@0
Created G-25-2545304@1
Created G-25-2545304@2
Created G-25-2545304@3
Created G-25-2545304@4
Created G-25-2545304@5
SENTENCES: 45
Created G-25-2539032@0
Created G-25-2539032@1
Created G-25-2539032@2
Created G-25-2539032@3
Created G-25-2539032@4
Created G-25-2539032@5
Created G-25-2539032@6
Created G-25-2539032@7
Created G-25-2539032@8
Created G-25-2539032@9
Created G-25-2539032@10
Created G-25-2539032@11
Created G-25-2539032@12
Created G-25-2539032@13
Created G-25-2539032@14
Created G-25-2539032@15
Created G-25-2539032@16
Created G-25-2539032@17
Created G-25-2539032@18
Created G-25-2539032@19
Created G-25-2539032@20
Created G-25-2539032@21
Created G-25-2539032@22
Created G-25-2539032@23
Created G-25-2539032@24
Created G-25-2539032@25
Created G-25-2539032@26
Created G-25-2539032@27
Created G-25-2539032@28
Created G-25-2539032@29
Created G-25-2539032@30
Created G-25-2539032@31
Created G-25-2539032@32
Created G-25-2539032@33
Created G-25-2539032@34
Created G-25-2539032@35
Created G-25-2539032@36
Created G-25-2539032@37
Created G-25-2539032@38
Created G-25-2539032@39
Created G-25-2539032@40
Created G-25-2539032@41
Created G-25-2539032@42
Created G-25-2539032@43
Created G-25-2539032@44
SENTENCES: 17
Created G-25-2541412@0
Created G-25-2541412@1
Created G-25-2541412@2
Created G-25-2541412@3
Created G-25-2541412@4
Created G-25-2541412@5
Created G-25-2541412@6
Created G-25-2541412@7
Created G-25-2541412@8
Created G-25-2541412@9
Created G-25-2541412@10
Created G-25-2541412@11
Created G-25-2541412@12
Created G-25-2541412@13
Created G-25-2541412@14
Created G-25-2541412@15
Created G-25-2541412@16
SENTENCES: 19
Created G-25-2545660@0
Created G-25-2545660@1
Created G-25-2545660@2
Created G-25-2545660@3
Created G-25-2545660@4
Created G-25-2545660@5
Created G-25-2545660@6
Created G-25-2545660@7
Created G-25-2545660@8
Created G-25-2545660@9
Created G-25-2545660@10
Created G-25-2545660@11
Created G-25-2545660@12
Created G-25-2545660@13
Created G-25-2545660@14
Created G-25-2545660@15
Created G-25-2545660@16
Created G-25-2545660@17
Created G-25-2545660@18
SENTENCES: 6
Created G-25-2545648@0
Created G-25-2545648@1
Created G-25-2545648@2
Created G-25-2545648@3
Created G-25-2545648@4
Created G-25-2545648@5
SENTENCES: 8
Created G-25-2534728@0
Created G-25-2534728@1
Created G-25-2534728@2
Created G-25-2534728@3
Created G-25-2534728@4
Created G-25-2534728@5
Created G-25-2534728@6
Created G-25-2534728@7
SENTENCES: 16
Created G-25-2538660@0
Created G-25-2538660@1
Created G-25-2538660@2
Created G-25-2538660@3
Created G-25-2538660@4
Created G-25-2538660@5
Created G-25-2538660@6
Created G-25-2538660@7
Created G-25-2538660@8
Created G-25-2538660@9
Created G-25-2538660@10
Created G-25-2538660@11
Created G-25-2538660@12
Created G-25-2538660@13
Created G-25-2538660@14
Created G-25-2538660@15
SENTENCES: 6
Created G-25-2538648@0
Created G-25-2538648@1
Created G-25-2538648@2
Created G-25-2538648@3
Created G-25-2538648@4
Created G-25-2538648@5
SENTENCES: 7
Created G-25-2540068@0
Created G-25-2540068@1
Created G-25-2540068@2
Created G-25-2540068@3
Created G-25-2540068@4
Created G-25-2540068@5
Created G-25-2540068@6
SENTENCES: 7
Created G-25-2535636@0
Created G-25-2535636@1
Created G-25-2535636@2
Created G-25-2535636@3
Created G-25-2535636@4
Created G-25-2535636@5
Created G-25-2535636@6
SENTENCES: 5
Created G-25-2513140@0
Created G-25-2513140@1
Created G-25-2513140@2
Created G-25-2513140@3
Created G-25-2513140@4
SENTENCES: 3
Created G-25-2546948@0
Created G-25-2546948@1
Created G-25-2546948@2
SENTENCES: 2
Created G-25-2538528@0
Created G-25-2538528@1
SENTENCES: 4
Created G-25-2537800@0
Created G-25-2537800@1
Created G-25-2537800@2
Created G-25-2537800@3
SENTENCES: 16
Created G-25-2535232@0
Created G-25-2535232@1
Created G-25-2535232@2
Created G-25-2535232@3
Created G-25-2535232@4
Created G-25-2535232@5
Created G-25-2535232@6
Created G-25-2535232@7
Created G-25-2535232@8
Created G-25-2535232@9
Created G-25-2535232@10
Created G-25-2535232@11
Created G-25-2535232@12
Created G-25-2535232@13
Created G-25-2535232@14
Created G-25-2535232@15
SENTENCES: 4
Created G-25-2538716@0
Created G-25-2538716@1
Created G-25-2538716@2
Created G-25-2538716@3
SENTENCES: 19
Created G-25-2540652@0
Created G-25-2540652@1
Created G-25-2540652@2
Created G-25-2540652@3
Created G-25-2540652@4
Created G-25-2540652@5
Created G-25-2540652@6
Created G-25-2540652@7
Created G-25-2540652@8
Created G-25-2540652@9
Created G-25-2540652@10
Created G-25-2540652@11
Created G-25-2540652@12
Created G-25-2540652@13
Created G-25-2540652@14
Created G-25-2540652@15
Created G-25-2540652@16
Created G-25-2540652@17
Created G-25-2540652@18
SENTENCES: 14
Created G-25-2541564@0
Created G-25-2541564@1
Created G-25-2541564@2
Created G-25-2541564@3
Created G-25-2541564@4
Created G-25-2541564@5
Created G-25-2541564@6
Created G-25-2541564@7
Created G-25-2541564@8
Created G-25-2541564@9
Created G-25-2541564@10
Created G-25-2541564@11
Created G-25-2541564@12
Created G-25-2541564@13
SENTENCES: 4
Created G-25-2545716@0
Created G-25-2545716@1
Created G-25-2545716@2
Created G-25-2545716@3
SENTENCES: 18
Created G-25-2513236@0
Created G-25-2513236@1
Created G-25-2513236@2
Created G-25-2513236@3
Created G-25-2513236@4
Created G-25-2513236@5
Created G-25-2513236@6
Created G-25-2513236@7
Created G-25-2513236@8
Created G-25-2513236@9
Created G-25-2513236@10
Created G-25-2513236@11
Created G-25-2513236@12
Created G-25-2513236@13
Created G-25-2513236@14
Created G-25-2513236@15
Created G-25-2513236@16
Created G-25-2513236@17
SENTENCES: 3
Created G-25-2542736@0
Created G-25-2542736@1
Created G-25-2542736@2
SENTENCES: 13
Created G-25-2538924@0
Created G-25-2538924@1
Created G-25-2538924@2
Created G-25-2538924@3
Created G-25-2538924@4
Created G-25-2538924@5
Created G-25-2538924@6
Created G-25-2538924@7
Created G-25-2538924@8
Created G-25-2538924@9
Created G-25-2538924@10
Created G-25-2538924@11
Created G-25-2538924@12
SENTENCES: 7
Created G-25-2540684@0
Created G-25-2540684@1
Created G-25-2540684@2
Created G-25-2540684@3
Created G-25-2540684@4
Created G-25-2540684@5
Created G-25-2540684@6
SENTENCES: 4
Created G-25-2514028@0
Created G-25-2514028@1
Created G-25-2514028@2
Created G-25-2514028@3
SENTENCES: 10
Created G-25-2537632@0
Created G-25-2537632@1
Created G-25-2537632@2
Created G-25-2537632@3
Created G-25-2537632@4
Created G-25-2537632@5
Created G-25-2537632@6
Created G-25-2537632@7
Created G-25-2537632@8
Created G-25-2537632@9
SENTENCES: 7
Created G-25-2513828@0
Created G-25-2513828@1
Created G-25-2513828@2
Created G-25-2513828@3
Created G-25-2513828@4
Created G-25-2513828@5
Created G-25-2513828@6
SENTENCES: 5
Created G-25-2537020@0
Created G-25-2537020@1
Created G-25-2537020@2
Created G-25-2537020@3
Created G-25-2537020@4
SENTENCES: 6
Created G-25-2542124@0
Created G-25-2542124@1
Created G-25-2542124@2
Created G-25-2542124@3
Created G-25-2542124@4
Created G-25-2542124@5
SENTENCES: 18
Created G-25-2542816@0
Created G-25-2542816@1
Created G-25-2542816@2
Created G-25-2542816@3
Created G-25-2542816@4
Created G-25-2542816@5
Created G-25-2542816@6
Created G-25-2542816@7
Created G-25-2542816@8
Created G-25-2542816@9
Created G-25-2542816@10
Created G-25-2542816@11
Created G-25-2542816@12
Created G-25-2542816@13
Created G-25-2542816@14
Created G-25-2542816@15
Created G-25-2542816@16
Created G-25-2542816@17
SENTENCES: 9
Created G-25-2535644@0
Created G-25-2535644@1
Created G-25-2535644@2
Created G-25-2535644@3
Created G-25-2535644@4
Created G-25-2535644@5
Created G-25-2535644@6
Created G-25-2535644@7
Created G-25-2535644@8
SENTENCES: 10
Created G-25-2534572@0
Created G-25-2534572@1
Created G-25-2534572@2
Created G-25-2534572@3
Created G-25-2534572@4
Created G-25-2534572@5
Created G-25-2534572@6
Created G-25-2534572@7
Created G-25-2534572@8
Created G-25-2534572@9
SENTENCES: 23
Created G-25-2513132@0
Created G-25-2513132@1
Created G-25-2513132@2
Created G-25-2513132@3
Created G-25-2513132@4
Created G-25-2513132@5
Created G-25-2513132@6
Created G-25-2513132@7
Created G-25-2513132@8
Created G-25-2513132@9
Created G-25-2513132@10
Created G-25-2513132@11
Created G-25-2513132@12
Created G-25-2513132@13
Created G-25-2513132@14
Created G-25-2513132@15
Created G-25-2513132@16
Created G-25-2513132@17
Created G-25-2513132@18
Created G-25-2513132@19
Created G-25-2513132@20
Created G-25-2513132@21
Created G-25-2513132@22
SENTENCES: 4
Created G-25-2513668@0
Created G-25-2513668@1
Created G-25-2513668@2
Created G-25-2513668@3
SENTENCES: 5
Created G-25-2535056@0
Created G-25-2535056@1
Created G-25-2535056@2
Created G-25-2535056@3
Created G-25-2535056@4
SENTENCES: 9
Created G-25-2542584@0
Created G-25-2542584@1
Created G-25-2542584@2
Created G-25-2542584@3
Created G-25-2542584@4
Created G-25-2542584@5
Created G-25-2542584@6
Created G-25-2542584@7
Created G-25-2542584@8
SENTENCES: 14
Created G-25-2538764@0
Created G-25-2538764@1
Created G-25-2538764@2
Created G-25-2538764@3
Created G-25-2538764@4
Created G-25-2538764@5
Created G-25-2538764@6
Created G-25-2538764@7
Created G-25-2538764@8
Created G-25-2538764@9
Created G-25-2538764@10
Created G-25-2538764@11
Created G-25-2538764@12
Created G-25-2538764@13
SENTENCES: 18
Created G-25-2542792@0
Created G-25-2542792@1
Created G-25-2542792@2
Created G-25-2542792@3
Created G-25-2542792@4
Created G-25-2542792@5
Created G-25-2542792@6
Created G-25-2542792@7
Created G-25-2542792@8
Created G-25-2542792@9
Created G-25-2542792@10
Created G-25-2542792@11
Created G-25-2542792@12
Created G-25-2542792@13
Created G-25-2542792@14
Created G-25-2542792@15
Created G-25-2542792@16
Created G-25-2542792@17
SENTENCES: 10
Created G-25-2513244@0
Created G-25-2513244@1
Created G-25-2513244@2
Created G-25-2513244@3
Created G-25-2513244@4
Created G-25-2513244@5
Created G-25-2513244@6
Created G-25-2513244@7
Created G-25-2513244@8
Created G-25-2513244@9
SENTENCES: 7
Created G-25-2536952@0
Created G-25-2536952@1
Created G-25-2536952@2
Created G-25-2536952@3
Created G-25-2536952@4
Created G-25-2536952@5
Created G-25-2536952@6
SENTENCES: 19
Created G-25-2545764@0
Created G-25-2545764@1
Created G-25-2545764@2
Created G-25-2545764@3
Created G-25-2545764@4
Created G-25-2545764@5
Created G-25-2545764@6
Created G-25-2545764@7
Created G-25-2545764@8
Created G-25-2545764@9
Created G-25-2545764@10
Created G-25-2545764@11
Created G-25-2545764@12
Created G-25-2545764@13
Created G-25-2545764@14
Created G-25-2545764@15
Created G-25-2545764@16
Created G-25-2545764@17
Created G-25-2545764@18
SENTENCES: 18
Created G-25-2538956@0
Created G-25-2538956@1
Created G-25-2538956@2
Created G-25-2538956@3
Created G-25-2538956@4
Created G-25-2538956@5
Created G-25-2538956@6
Created G-25-2538956@7
Created G-25-2538956@8
Created G-25-2538956@9
Created G-25-2538956@10
Created G-25-2538956@11
Created G-25-2538956@12
Created G-25-2538956@13
Created G-25-2538956@14
Created G-25-2538956@15
Created G-25-2538956@16
Created G-25-2538956@17
SENTENCES: 5
Created G-25-2535296@0
Created G-25-2535296@1
Created G-25-2535296@2
Created G-25-2535296@3
Created G-25-2535296@4
SENTENCES: 13
Created G-25-2536984@0
Created G-25-2536984@1
Created G-25-2536984@2
Created G-25-2536984@3
Created G-25-2536984@4
Created G-25-2536984@5
Created G-25-2536984@6
Created G-25-2536984@7
Created G-25-2536984@8
Created G-25-2536984@9
Created G-25-2536984@10
Created G-25-2536984@11
Created G-25-2536984@12
SENTENCES: 18
Created G-25-2536204@0
Created G-25-2536204@1
Created G-25-2536204@2
Created G-25-2536204@3
Created G-25-2536204@4
Created G-25-2536204@5
Created G-25-2536204@6
Created G-25-2536204@7
Created G-25-2536204@8
Created G-25-2536204@9
Created G-25-2536204@10
Created G-25-2536204@11
Created G-25-2536204@12
Created G-25-2536204@13
Created G-25-2536204@14
Created G-25-2536204@15
Created G-25-2536204@16
Created G-25-2536204@17
SENTENCES: 15
Created G-25-2536576@0
Created G-25-2536576@1
Created G-25-2536576@2
Created G-25-2536576@3
Created G-25-2536576@4
Created G-25-2536576@5
Created G-25-2536576@6
Created G-25-2536576@7
Created G-25-2536576@8
Created G-25-2536576@9
Created G-25-2536576@10
Created G-25-2536576@11
Created G-25-2536576@12
Created G-25-2536576@13
Created G-25-2536576@14
SENTENCES: 16
Created G-25-2513084@0
Created G-25-2513084@1
Created G-25-2513084@2
Created G-25-2513084@3
Created G-25-2513084@4
Created G-25-2513084@5
Created G-25-2513084@6
Created G-25-2513084@7
Created G-25-2513084@8
Created G-25-2513084@9
